DID,DNAME,HID,HNAME,RID,RDATE,RDID,PID,PNAME,CASES
97,Dr. Irving Shields,11,Community Choice Medicare,193,2023-12-12,994,14,Chronic fatigue syndrome,13
86,Dr. Ida Herzog,13,Island Intensive Hospital,171,2023-11-12,171,47,Neuroblastoma,13
51,Dr. Derrick Schroeder,6,Human's Care Hospital,38,2023-03-21,925,12,Chickenpox,12
3,Dr. Seth Dicki,3,Sacred Heart Medicare,174,2023-11-16,873,33,HIV,14
26,Dr. Lillian Ullrich,25,City Procare Health Center,51,2023-04-18,900,4,Appendicitis,14
57,Dr. Clyde Hayes,18,Intel Medical Center,88,2023-06-30,831,48,Osteoporosis,15
20,Dr. Darrell Hintz,20,Highland Grace Hospital,39,2023-03-21,687,3,Alzheimer’s disease,13
35,Dr. Sally Botsford,22,Team Cure Medicare,34,2023-03-14,251,12,Chickenpox,13
84,Dr. Joann Satterfield,8,Community Care Medical,42,2023-03-30,277,20,Epilepsy,12
18,Dr. Lyle Gutkowski,18,Intel Medical Center,35,2023-03-17,376,37,Hyperhidrosis,12
63,Dr. Gilbert Lang,19,BFF Care Medical,198,2023-12-19,421,22,Flu,12
1,Dr. Jose Ernser DDS,1,New Hope Central,16,2023-02-09,418,40,Inflammatory bowel disease (IBD),11
35,Dr. Sally Botsford,22,Team Cure Medicare,34,2023-03-14,927,33,HIV,11
69,Dr. Jeannette Heathcote,11,Community Choice Medicare,137,2023-09-19,411,11,Bulimia,12
74,Dr. Amelia Wilderman,15,Medical 101 Center,147,2023-10-03,147,6,Arthritis,11
59,Dr. Samantha Kuhic III,7,Winter Care Medical,117,2023-08-08,314,15,Cirrhosis,14
65,Dr. Josephine Medhurst,1,New Hope Central,180,2023-11-20,885,14,Chronic fatigue syndrome,14
18,Dr. Lyle Gutkowski,18,Intel Medical Center,122,2023-08-21,948,37,Hyperhidrosis,13
41,Dr. Byron Ebert,3,Sacred Heart Medicare,81,2023-06-15,916,49,Osteosarcoma,14
78,Dr. Randal Kessler,7,Winter Care Medical,6,2023-01-19,292,46,Munchausen’s syndrome,14
89,Dr. Sarah Reichel,17,Top Health Medical,177,2023-11-19,669,43,Lupus,15
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,176,2023-11-19,176,15,Cirrhosis,14
7,Dr. Miss Natasha Kulas,7,Winter Care Medical,13,2023-02-02,13,13,Chlamydia,11
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,127,2023-09-01,127,2,Abdominal aortic aneurysm,11
88,Dr. Kelli Hills,13,Island Intensive Hospital,175,2023-11-17,175,13,Chlamydia,13
35,Dr. Sally Botsford,22,Team Cure Medicare,62,2023-05-14,743,41,Iron deficiency anaemia,12
55,Dr. Ernest Senger III,10,VitaCare Medical,168,2023-11-07,168,29,Hepatitis A,15
47,Dr. Laurence Armstrong,19,BFF Care Medical,70,2023-05-24,986,41,Iron deficiency anaemia,13
48,Dr. Lee Dicki,11,Community Choice Medicare,130,2023-09-06,858,17,Diabetes,14
66,Dr. Bruce Collins,21,Community Medhelp Hospital,131,2023-09-10,596,5,Arterial thrombosis,14
91,Dr. Gayle Hammes,8,Community Care Medical,181,2023-11-20,666,39,Hypoglycaemia,13
60,Dr. Ross Abernathy,20,Highland Grace Hospital,118,2023-08-12,118,4,Appendicitis,13
47,Dr. Laurence Armstrong,19,BFF Care Medical,93,2023-07-04,93,50,Pneumonia,11
4,Dr. Vicky Reichert,4,Care Embrace Medical,46,2023-04-12,296,44,Lyme disease,12
76,Dr. Jody Rolfson,4,Care Embrace Medical,151,2023-10-08,293,21,Fibromyalgia,15
39,Dr. Chris Schuppe,7,Winter Care Medical,77,2023-06-10,453,22,Flu,13
5,Dr. Marion Grant III,5,Wellness Core Medicare,128,2023-09-02,640,3,Alzheimer’s disease,12
99,Dr. Priscilla Yost,9,FamCare Center,197,2023-12-19,853,28,Gout,15
58,Dr. Craig Rau,8,Community Care Medical,36,2023-03-18,36,36,Hyperglycaemia,13
93,Dr. Danielle King,21,Community Medhelp Hospital,185,2023-11-26,511,6,Arthritis,12
23,Dr. Marc Glover,23,Sacred Life Health Care,134,2023-09-11,747,12,Chickenpox,11
84,Dr. Joann Satterfield,8,Community Care Medical,167,2023-11-05,501,37,Hyperhidrosis,13
83,Dr. Cora Kunze,21,Community Medhelp Hospital,165,2023-10-31,810,4,Appendicitis,15
35,Dr. Sally Botsford,22,Team Cure Medicare,62,2023-05-14,344,34,Hodgkin lymphoma,14
85,Dr. Stacey Koepp,5,Wellness Core Medicare,194,2023-12-12,533,16,Coronary heart disease,14
5,Dr. Marion Grant III,5,Wellness Core Medicare,8,2023-01-20,8,8,Asthma,11
90,Dr. Alexandra Gerhold,16,Lifeline Medexpert Center,179,2023-11-20,839,36,Hyperglycaemia,12
61,Dr. Cindy Kunze III,3,Sacred Heart Medicare,56,2023-05-04,56,32,Hiatus hernia,14
14,Dr. Marianne Gibson,14,Medical Gateway Center,27,2023-03-06,322,40,Inflammatory bowel disease (IBD),12
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,84,2023-06-22,949,6,Arthritis,14
76,Dr. Jody Rolfson,4,Care Embrace Medical,151,2023-10-08,673,33,HIV,13
20,Dr. Darrell Hintz,20,Highland Grace Hospital,114,2023-08-02,238,46,Munchausen’s syndrome,15
61,Dr. Cindy Kunze III,3,Sacred Heart Medicare,121,2023-08-17,460,30,Hepatitis B,13
83,Dr. Cora Kunze,21,Community Medhelp Hospital,165,2023-10-31,619,29,Hepatitis A,13
41,Dr. Byron Ebert,3,Sacred Heart Medicare,81,2023-06-15,753,3,Alzheimer’s disease,12
19,Dr. Joseph Douglas,19,BFF Care Medical,37,2023-03-18,37,37,Hyperhidrosis,15
33,Dr. Julio Sanford,22,Team Cure Medicare,182,2023-11-21,385,16,Coronary heart disease,14
19,Dr. Joseph Douglas,19,BFF Care Medical,178,2023-11-20,375,1,Aagenaes syndrome,15
10,Dr. Martha Legros,10,VitaCare Medical,19,2023-02-14,691,16,Coronary heart disease,12
39,Dr. Chris Schuppe,7,Winter Care Medical,132,2023-09-10,757,34,Hodgkin lymphoma,15
7,Dr. Miss Natasha Kulas,7,Winter Care Medical,80,2023-06-13,80,41,Iron deficiency anaemia,12
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,170,2023-11-09,170,4,Appendicitis,13
6,Dr. Warren Murphy,6,Human's Care Hospital,152,2023-10-08,601,48,Osteoporosis,12
15,Dr. Conrad Treutel,15,Medical 101 Center,29,2023-03-10,978,24,Food poisoning,14
78,Dr. Randal Kessler,7,Winter Care Medical,2,2023-01-10,872,41,Iron deficiency anaemia,13
39,Dr. Chris Schuppe,7,Winter Care Medical,144,2023-09-30,144,32,Hiatus hernia,11
73,Dr. Tina Hirthe,14,Medical Gateway Center,140,2023-09-29,225,25,Functional neurological disorder,11
48,Dr. Lee Dicki,11,Community Choice Medicare,130,2023-09-06,387,21,Fibromyalgia,13
51,Dr. Derrick Schroeder,6,Human's Care Hospital,38,2023-03-21,848,2,Abdominal aortic aneurysm,14
49,Dr. Hugh Mertz,11,Community Choice Medicare,172,2023-11-13,172,1,Aagenaes syndrome,12
89,Dr. Sarah Reichel,17,Top Health Medical,10,2023-01-26,347,20,Epilepsy,14
59,Dr. Samantha Kuhic III,7,Winter Care Medical,117,2023-08-08,219,45,Malnutrition,15
98,Dr. Pamela Rempel,19,BFF Care Medical,58,2023-05-05,359,4,Appendicitis,13
23,Dr. Marc Glover,23,Sacred Life Health Care,45,2023-04-10,527,50,Pneumonia,11
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,170,2023-11-09,312,39,Hypoglycaemia,12
60,Dr. Ross Abernathy,20,Highland Grace Hospital,119,2023-08-14,319,26,Gastroenteritis,15
20,Dr. Darrell Hintz,20,Highland Grace Hospital,114,2023-08-02,843,1,Aagenaes syndrome,13
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,96,2023-07-08,855,39,Hypoglycaemia,12
46,Dr. Willie Koss I,22,Team Cure Medicare,200,2023-12-25,907,41,Iron deficiency anaemia,13
20,Dr. Darrell Hintz,20,Highland Grace Hospital,114,2023-08-02,725,20,Epilepsy,15
98,Dr. Pamela Rempel,19,BFF Care Medical,58,2023-05-05,58,44,Lyme disease,13
51,Dr. Derrick Schroeder,6,Human's Care Hospital,38,2023-03-21,38,38,Hypertension,14
50,Dr. Kenneth Halvorson-Ward V,8,Community Care Medical,99,2023-07-11,99,29,Hepatitis A,13
52,Dr. Hattie Kassulke,20,Highland Grace Hospital,103,2023-07-18,870,49,Osteosarcoma,15
65,Dr. Josephine Medhurst,1,New Hope Central,129,2023-09-05,984,26,Gastroenteritis,11
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,153,2023-10-11,521,13,Chlamydia,14
50,Dr. Kenneth Halvorson-Ward V,8,Community Care Medical,99,2023-07-11,269,4,Appendicitis,12
91,Dr. Gayle Hammes,8,Community Care Medical,181,2023-11-20,834,14,Chronic fatigue syndrome,13
78,Dr. Randal Kessler,7,Winter Care Medical,155,2023-10-14,518,39,Hypoglycaemia,12
96,Dr. Dwight Rowe DDS,9,FamCare Center,192,2023-12-09,192,4,Appendicitis,13
62,Dr. Kurt Crooks,2,Healing Hope Hospital,60,2023-05-09,60,49,Osteosarcoma,14
20,Dr. Darrell Hintz,20,Highland Grace Hospital,52,2023-04-20,989,26,Gastroenteritis,14
81,Dr. Angelica Torphy,5,Wellness Core Medicare,161,2023-10-23,161,24,Food poisoning,13
92,Dr. Kerry Mohr,16,Lifeline Medexpert Center,150,2023-10-08,415,10,Bronchitis,14
96,Dr. Dwight Rowe DDS,9,FamCare Center,154,2023-10-11,448,3,Alzheimer’s disease,14
96,Dr. Dwight Rowe DDS,9,FamCare Center,192,2023-12-09,768,5,Arterial thrombosis,11
52,Dr. Hattie Kassulke,20,Highland Grace Hospital,102,2023-07-17,436,48,Osteoporosis,13
65,Dr. Josephine Medhurst,1,New Hope Central,129,2023-09-05,129,1,Aagenaes syndrome,13
59,Dr. Samantha Kuhic III,7,Winter Care Medical,117,2023-08-08,233,4,Appendicitis,14
50,Dr. Kenneth Halvorson-Ward V,8,Community Care Medical,99,2023-07-11,371,48,Osteoporosis,15
19,Dr. Joseph Douglas,19,BFF Care Medical,37,2023-03-18,680,10,Bronchitis,12
2,Dr. Victor Durgan,2,Healing Hope Hospital,3,2023-01-12,551,37,Hyperhidrosis,12
33,Dr. Julio Sanford,22,Team Cure Medicare,65,2023-05-19,792,2,Abdominal aortic aneurysm,11
26,Dr. Lillian Ullrich,25,City Procare Health Center,51,2023-04-18,51,20,Epilepsy,12
44,Dr. Carol Oberbrunner,16,Lifeline Medexpert Center,87,2023-06-28,400,12,Chickenpox,15
39,Dr. Chris Schuppe,7,Winter Care Medical,132,2023-09-10,695,38,Hypertension,13
8,Dr. Katie Olson,8,Community Care Medical,86,2023-06-26,211,16,Coronary heart disease,13
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,127,2023-09-01,362,24,Food poisoning,14
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,127,2023-09-01,759,4,Appendicitis,13
93,Dr. Danielle King,21,Community Medhelp Hospital,185,2023-11-26,962,19,Endometriosis,12
94,Dr. Rudy Lockman,24,Life Medic Medical Center,187,2023-11-27,187,20,Epilepsy,11
20,Dr. Darrell Hintz,20,Highland Grace Hospital,110,2023-07-28,110,33,HIV,12
76,Dr. Jody Rolfson,4,Care Embrace Medical,151,2023-10-08,540,46,Munchausen’s syndrome,14
85,Dr. Stacey Koepp,5,Wellness Core Medicare,194,2023-12-12,802,32,Hiatus hernia,11
60,Dr. Ross Abernathy,20,Highland Grace Hospital,119,2023-08-14,274,32,Hiatus hernia,11
55,Dr. Ernest Senger III,10,VitaCare Medical,109,2023-07-26,109,11,Bulimia,13
87,Dr. Gail Miller,24,Life Medic Medical Center,173,2023-11-15,173,35,Huntington’s disease,13
40,Dr. Kelley Predovic IV,19,BFF Care Medical,79,2023-06-12,79,33,HIV,11
2,Dr. Victor Durgan,2,Healing Hope Hospital,3,2023-01-12,868,16,Coronary heart disease,15
27,Dr. Carrie Grant V,16,Lifeline Medexpert Center,40,2023-03-25,280,20,Epilepsy,14
4,Dr. Vicky Reichert,4,Care Embrace Medical,46,2023-04-12,513,28,Gout,11
13,Dr. Sarah Renner Jr.,13,Island Intensive Hospital,25,2023-03-01,369,18,Dysphagia,15
55,Dr. Ernest Senger III,10,VitaCare Medical,168,2023-11-07,435,7,Asbestosis,11
95,Dr. Marcus Will-Powlowski Jr.,25,City Procare Health Center,189,2023-11-29,218,13,Chlamydia,12
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,84,2023-06-22,84,37,Hyperhidrosis,13
54,Dr. Wallace Dicki,23,Sacred Life Health Care,107,2023-07-24,973,12,Chickenpox,13
92,Dr. Kerry Mohr,16,Lifeline Medexpert Center,150,2023-10-08,402,50,Pneumonia,13
4,Dr. Vicky Reichert,4,Care Embrace Medical,7,2023-01-20,904,21,Fibromyalgia,12
95,Dr. Marcus Will-Powlowski Jr.,25,City Procare Health Center,189,2023-11-29,189,41,Iron deficiency anaemia,11
99,Dr. Priscilla Yost,9,FamCare Center,197,2023-12-19,267,42,Laryngitis,11
61,Dr. Cindy Kunze III,3,Sacred Heart Medicare,121,2023-08-17,318,39,Hypoglycaemia,11
63,Dr. Gilbert Lang,19,BFF Care Medical,68,2023-05-24,68,36,Hyperglycaemia,14
15,Dr. Conrad Treutel,15,Medical 101 Center,29,2023-03-10,622,28,Gout,14
79,Dr. Howard Hartmann V,1,New Hope Central,112,2023-07-31,346,13,Chlamydia,14
23,Dr. Marc Glover,23,Sacred Life Health Care,134,2023-09-11,827,23,Food allergy,12
39,Dr. Chris Schuppe,7,Winter Care Medical,132,2023-09-10,889,19,Endometriosis,11
89,Dr. Sarah Reichel,17,Top Health Medical,10,2023-01-26,992,6,Arthritis,11
92,Dr. Kerry Mohr,16,Lifeline Medexpert Center,150,2023-10-08,202,7,Asbestosis,14
26,Dr. Lillian Ullrich,25,City Procare Health Center,50,2023-04-17,230,41,Iron deficiency anaemia,15
78,Dr. Randal Kessler,7,Winter Care Medical,155,2023-10-14,262,19,Endometriosis,15
84,Dr. Joann Satterfield,8,Community Care Medical,167,2023-11-05,167,27,Gonorrhoea,15
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,94,2023-07-06,714,50,Pneumonia,15
12,Dr. Roberta Hermiston,12,Care Expert Health Center,23,2023-02-24,976,26,Gastroenteritis,14
12,Dr. Roberta Hermiston,12,Care Expert Health Center,23,2023-02-24,587,40,Inflammatory bowel disease (IBD),15
78,Dr. Randal Kessler,7,Winter Care Medical,4,2023-01-15,554,37,Hyperhidrosis,13
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,162,2023-10-25,162,43,Lupus,14
61,Dr. Cindy Kunze III,3,Sacred Heart Medicare,121,2023-08-17,332,45,Malnutrition,15
96,Dr. Dwight Rowe DDS,9,FamCare Center,26,2023-03-02,676,46,Munchausen’s syndrome,15
16,Dr. Tina Lang,16,Lifeline Medexpert Center,31,2023-03-11,31,31,Hepatitis C,14
31,Dr. Guillermo Schuster DVM,25,City Procare Health Center,61,2023-05-11,236,7,Asbestosis,13
87,Dr. Gail Miller,24,Life Medic Medical Center,173,2023-11-15,294,48,Osteoporosis,12
63,Dr. Gilbert Lang,19,BFF Care Medical,125,2023-08-27,125,28,Gout,13
63,Dr. Gilbert Lang,19,BFF Care Medical,68,2023-05-24,440,21,Fibromyalgia,13
65,Dr. Josephine Medhurst,1,New Hope Central,180,2023-11-20,180,24,Food poisoning,12
72,Dr. Glenda Goodwin,22,Team Cure Medicare,126,2023-08-30,487,30,Hepatitis B,11
73,Dr. Tina Hirthe,14,Medical Gateway Center,145,2023-09-30,275,43,Lupus,13
35,Dr. Sally Botsford,22,Team Cure Medicare,62,2023-05-14,558,36,Hyperglycaemia,12
78,Dr. Randal Kessler,7,Winter Care Medical,155,2023-10-14,960,9,Bipolar disorder,11
42,Dr. Carolyn Bartell MD,22,Team Cure Medicare,82,2023-06-17,281,5,Arterial thrombosis,14
35,Dr. Sally Botsford,22,Team Cure Medicare,34,2023-03-14,34,34,Hodgkin lymphoma,15
23,Dr. Marc Glover,23,Sacred Life Health Care,134,2023-09-11,134,35,Huntington’s disease,14
95,Dr. Marcus Will-Powlowski Jr.,25,City Procare Health Center,100,2023-07-14,884,6,Arthritis,14
53,Dr. Derrick Lubowitz,5,Wellness Core Medicare,105,2023-07-21,943,16,Coronary heart disease,14
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,127,2023-09-01,380,45,Malnutrition,14
55,Dr. Ernest Senger III,10,VitaCare Medical,109,2023-07-26,585,35,Huntington’s disease,11
20,Dr. Darrell Hintz,20,Highland Grace Hospital,146,2023-10-02,662,12,Chickenpox,11
83,Dr. Cora Kunze,21,Community Medhelp Hospital,165,2023-10-31,339,44,Lyme disease,11
100,Dr. Leland Wisoky,23,Sacred Life Health Care,199,2023-12-22,893,9,Bipolar disorder,11
51,Dr. Derrick Schroeder,6,Human's Care Hospital,38,2023-03-21,311,15,Cirrhosis,13
45,Dr. Mitchell Friesen,22,Team Cure Medicare,89,2023-07-01,89,10,Bronchitis,13
18,Dr. Lyle Gutkowski,18,Intel Medical Center,122,2023-08-21,122,17,Diabetes,11
85,Dr. Stacey Koepp,5,Wellness Core Medicare,169,2023-11-07,169,9,Bipolar disorder,14
43,Dr. Cynthia Runolfsson PhD,24,Life Medic Medical Center,85,2023-06-25,234,36,Hyperglycaemia,13
89,Dr. Sarah Reichel,17,Top Health Medical,32,2023-03-13,819,28,Gout,11
96,Dr. Dwight Rowe DDS,9,FamCare Center,26,2023-03-02,961,33,HIV,14
5,Dr. Marion Grant III,5,Wellness Core Medicare,20,2023-02-17,20,20,Epilepsy,11
38,Dr. Eric Johns,14,Medical Gateway Center,75,2023-06-06,522,7,Asbestosis,11
13,Dr. Sarah Renner Jr.,13,Island Intensive Hospital,25,2023-03-01,910,48,Osteoporosis,11
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,74,2023-06-06,939,35,Huntington’s disease,11
39,Dr. Chris Schuppe,7,Winter Care Medical,144,2023-09-30,491,1,Aagenaes syndrome,13
63,Dr. Gilbert Lang,19,BFF Care Medical,68,2023-05-24,564,24,Food poisoning,14
98,Dr. Pamela Rempel,19,BFF Care Medical,28,2023-03-07,639,16,Coronary heart disease,11
90,Dr. Alexandra Gerhold,16,Lifeline Medexpert Center,179,2023-11-20,179,7,Asbestosis,12
46,Dr. Willie Koss I,22,Team Cure Medicare,200,2023-12-25,200,49,Osteosarcoma,14
92,Dr. Kerry Mohr,16,Lifeline Medexpert Center,183,2023-11-23,863,43,Lupus,14
92,Dr. Kerry Mohr,16,Lifeline Medexpert Center,150,2023-10-08,486,27,Gonorrhoea,13
38,Dr. Eric Johns,14,Medical Gateway Center,75,2023-06-06,552,47,Neuroblastoma,12
44,Dr. Carol Oberbrunner,16,Lifeline Medexpert Center,87,2023-06-28,733,3,Alzheimer’s disease,12
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,162,2023-10-25,494,18,Dysphagia,11
67,Dr. Yolanda Larkin,2,Healing Hope Hospital,133,2023-09-11,133,13,Chlamydia,15
72,Dr. Glenda Goodwin,22,Team Cure Medicare,160,2023-10-21,474,40,Inflammatory bowel disease (IBD),12
59,Dr. Samantha Kuhic III,7,Winter Care Medical,117,2023-08-08,117,43,Lupus,15
63,Dr. Gilbert Lang,19,BFF Care Medical,125,2023-08-27,240,23,Food allergy,12
2,Dr. Victor Durgan,2,Healing Hope Hospital,3,2023-01-12,3,3,Alzheimer’s disease,14
40,Dr. Kelley Predovic IV,19,BFF Care Medical,79,2023-06-12,358,7,Asbestosis,11
5,Dr. Marion Grant III,5,Wellness Core Medicare,8,2023-01-20,711,6,Arthritis,11
62,Dr. Kurt Crooks,2,Healing Hope Hospital,124,2023-08-24,124,24,Food poisoning,12
79,Dr. Howard Hartmann V,1,New Hope Central,112,2023-07-31,683,29,Hepatitis A,11
7,Dr. Miss Natasha Kulas,7,Winter Care Medical,13,2023-02-02,295,20,Epilepsy,11
66,Dr. Bruce Collins,21,Community Medhelp Hospital,188,2023-11-29,832,21,Fibromyalgia,13
74,Dr. Amelia Wilderman,15,Medical 101 Center,147,2023-10-03,847,19,Endometriosis,14
89,Dr. Sarah Reichel,17,Top Health Medical,10,2023-01-26,10,10,Bronchitis,15
86,Dr. Ida Herzog,13,Island Intensive Hospital,171,2023-11-12,563,50,Pneumonia,11
18,Dr. Lyle Gutkowski,18,Intel Medical Center,122,2023-08-21,798,23,Food allergy,15
26,Dr. Lillian Ullrich,25,City Procare Health Center,51,2023-04-18,303,33,HIV,12
14,Dr. Marianne Gibson,14,Medical Gateway Center,186,2023-11-26,393,28,Gout,15
78,Dr. Randal Kessler,7,Winter Care Medical,6,2023-01-19,426,49,Osteosarcoma,15
78,Dr. Randal Kessler,7,Winter Care Medical,4,2023-01-15,4,4,Appendicitis,15
4,Dr. Vicky Reichert,4,Care Embrace Medical,7,2023-01-20,413,46,Munchausen’s syndrome,13
12,Dr. Roberta Hermiston,12,Care Expert Health Center,23,2023-02-24,686,19,Endometriosis,15
85,Dr. Stacey Koepp,5,Wellness Core Medicare,169,2023-11-07,896,35,Huntington’s disease,13
93,Dr. Danielle King,21,Community Medhelp Hospital,185,2023-11-26,185,40,Inflammatory bowel disease (IBD),15
93,Dr. Danielle King,21,Community Medhelp Hospital,185,2023-11-26,384,38,Hypertension,13
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,94,2023-07-06,356,13,Chlamydia,12
85,Dr. Stacey Koepp,5,Wellness Core Medicare,169,2023-11-07,791,17,Diabetes,12
34,Dr. Misty Wisoky,12,Care Expert Health Center,190,2023-12-02,987,11,Bulimia,11
44,Dr. Carol Oberbrunner,16,Lifeline Medexpert Center,87,2023-06-28,87,23,Food allergy,14
100,Dr. Leland Wisoky,23,Sacred Life Health Care,199,2023-12-22,199,27,Gonorrhoea,15
24,Dr. Trevor Nicolas,24,Life Medic Medical Center,47,2023-04-14,717,42,Laryngitis,12
75,Dr. Charlie Nader,14,Medical Gateway Center,149,2023-10-08,897,10,Bronchitis,12
78,Dr. Randal Kessler,7,Winter Care Medical,155,2023-10-14,155,13,Chlamydia,13
51,Dr. Derrick Schroeder,6,Human's Care Hospital,38,2023-03-21,489,1,Aagenaes syndrome,11
100,Dr. Leland Wisoky,23,Sacred Life Health Care,199,2023-12-22,653,46,Munchausen’s syndrome,13
45,Dr. Mitchell Friesen,22,Team Cure Medicare,89,2023-07-01,729,14,Chronic fatigue syndrome,12
82,Dr. Beatrice Hackett,8,Community Care Medical,163,2023-10-29,630,14,Chronic fatigue syndrome,13
49,Dr. Hugh Mertz,11,Community Choice Medicare,97,2023-07-08,97,17,Diabetes,15
49,Dr. Hugh Mertz,11,Community Choice Medicare,172,2023-11-13,352,46,Munchausen’s syndrome,13
60,Dr. Ross Abernathy,20,Highland Grace Hospital,118,2023-08-12,404,39,Hypoglycaemia,13
5,Dr. Marion Grant III,5,Wellness Core Medicare,18,2023-02-13,633,16,Coronary heart disease,12
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,162,2023-10-25,297,20,Epilepsy,15
79,Dr. Howard Hartmann V,1,New Hope Central,157,2023-10-16,422,43,Lupus,12
7,Dr. Miss Natasha Kulas,7,Winter Care Medical,80,2023-06-13,245,2,Abdominal aortic aneurysm,14
63,Dr. Gilbert Lang,19,BFF Care Medical,198,2023-12-19,320,40,Inflammatory bowel disease (IBD),11
63,Dr. Gilbert Lang,19,BFF Care Medical,198,2023-12-19,198,16,Coronary heart disease,14
43,Dr. Cynthia Runolfsson PhD,24,Life Medic Medical Center,85,2023-06-25,732,39,Hypoglycaemia,13
29,Dr. Darla Donnelly,22,Team Cure Medicare,57,2023-05-04,767,36,Hyperglycaemia,14
52,Dr. Hattie Kassulke,20,Highland Grace Hospital,102,2023-07-17,982,12,Chickenpox,13
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,66,2023-05-20,845,46,Munchausen’s syndrome,11
11,Dr. Pam Fay,11,Community Choice Medicare,21,2023-02-20,21,21,Fibromyalgia,13
82,Dr. Beatrice Hackett,8,Community Care Medical,156,2023-10-14,156,42,Laryngitis,15
42,Dr. Carolyn Bartell MD,22,Team Cure Medicare,83,2023-06-18,83,13,Chlamydia,15
39,Dr. Chris Schuppe,7,Winter Care Medical,132,2023-09-10,132,7,Asbestosis,11
92,Dr. Kerry Mohr,16,Lifeline Medexpert Center,183,2023-11-23,674,7,Asbestosis,14
80,Dr. Fannie McGlynn,3,Sacred Heart Medicare,120,2023-08-16,547,32,Hiatus hernia,14
18,Dr. Lyle Gutkowski,18,Intel Medical Center,35,2023-03-17,35,35,Huntington’s disease,15
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,136,2023-09-15,136,10,Bronchitis,15
13,Dr. Sarah Renner Jr.,13,Island Intensive Hospital,25,2023-03-01,702,37,Hyperhidrosis,13
92,Dr. Kerry Mohr,16,Lifeline Medexpert Center,150,2023-10-08,977,42,Laryngitis,15
48,Dr. Lee Dicki,11,Community Choice Medicare,130,2023-09-06,968,49,Osteosarcoma,12
50,Dr. Kenneth Halvorson-Ward V,8,Community Care Medical,166,2023-11-04,166,44,Lyme disease,15
