DID,DNAME,HID,HNAME,RID,RDATE,RDID,PID,PNAME,CASES
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,74,2023-06-06,879,10,Bronchitis,15
95,Dr. Marcus Will-Powlowski Jr.,25,City Procare Health Center,100,2023-07-14,502,12,Chickenpox,12
57,Dr. Clyde Hayes,18,Intel Medical Center,88,2023-06-30,498,17,Diabetes,11
8,Dr. Katie Olson,8,Community Care Medical,15,2023-02-06,789,6,Arthritis,14
41,Dr. Byron Ebert,3,Sacred Heart Medicare,81,2023-06-15,971,12,Chickenpox,15
99,Dr. Priscilla Yost,9,FamCare Center,22,2023-02-21,247,2,Abdominal aortic aneurysm,11
43,Dr. Cynthia Runolfsson PhD,24,Life Medic Medical Center,85,2023-06-25,769,14,Chronic fatigue syndrome,13
49,Dr. Hugh Mertz,11,Community Choice Medicare,97,2023-07-08,913,44,Lyme disease,12
13,Dr. Sarah Renner Jr.,13,Island Intensive Hospital,25,2023-03-01,25,25,Functional neurological disorder,13
66,Dr. Bruce Collins,21,Community Medhelp Hospital,188,2023-11-29,401,40,Inflammatory bowel disease (IBD),15
96,Dr. Dwight Rowe DDS,9,FamCare Center,154,2023-10-11,528,33,HIV,15
70,Dr. Jonathon Hahn,15,Medical 101 Center,139,2023-09-26,231,34,Hodgkin lymphoma,11
97,Dr. Irving Shields,11,Community Choice Medicare,193,2023-12-12,298,22,Flu,12
86,Dr. Ida Herzog,13,Island Intensive Hospital,171,2023-11-12,443,25,Functional neurological disorder,13
80,Dr. Fannie McGlynn,3,Sacred Heart Medicare,159,2023-10-19,543,27,Gonorrhoea,11
42,Dr. Carolyn Bartell MD,22,Team Cure Medicare,24,2023-02-26,785,1,Aagenaes syndrome,15
65,Dr. Josephine Medhurst,1,New Hope Central,129,2023-09-05,815,34,Hodgkin lymphoma,13
81,Dr. Angelica Torphy,5,Wellness Core Medicare,138,2023-09-22,906,22,Flu,11
89,Dr. Sarah Reichel,17,Top Health Medical,10,2023-01-26,936,41,Iron deficiency anaemia,14
59,Dr. Samantha Kuhic III,7,Winter Care Medical,158,2023-10-16,335,12,Chickenpox,14
99,Dr. Priscilla Yost,9,FamCare Center,92,2023-07-01,697,5,Arterial thrombosis,12
76,Dr. Jody Rolfson,4,Care Embrace Medical,151,2023-10-08,652,35,Huntington’s disease,12
62,Dr. Kurt Crooks,2,Healing Hope Hospital,124,2023-08-24,327,16,Coronary heart disease,15
15,Dr. Conrad Treutel,15,Medical 101 Center,29,2023-03-10,29,29,Hepatitis A,11
1,Dr. Jose Ernser DDS,1,New Hope Central,16,2023-02-09,264,49,Osteosarcoma,12
78,Dr. Randal Kessler,7,Winter Care Medical,78,2023-06-12,243,15,Cirrhosis,13
72,Dr. Glenda Goodwin,22,Team Cure Medicare,160,2023-10-21,631,30,Hepatitis B,11
52,Dr. Hattie Kassulke,20,Highland Grace Hospital,64,2023-05-19,840,35,Huntington’s disease,11
80,Dr. Fannie McGlynn,3,Sacred Heart Medicare,159,2023-10-19,159,16,Coronary heart disease,15
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,136,2023-09-15,213,49,Osteosarcoma,12
82,Dr. Beatrice Hackett,8,Community Care Medical,156,2023-10-14,813,32,Hiatus hernia,15
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,136,2023-09-15,892,37,Hyperhidrosis,11
79,Dr. Howard Hartmann V,1,New Hope Central,112,2023-07-31,112,3,Alzheimer’s disease,13
73,Dr. Tina Hirthe,14,Medical Gateway Center,145,2023-09-30,836,11,Bulimia,11
28,Dr. Jeanette Smith DDS,13,Island Intensive Hospital,55,2023-05-02,55,29,Hepatitis A,11
39,Dr. Chris Schuppe,7,Winter Care Medical,77,2023-06-10,286,33,HIV,14
41,Dr. Byron Ebert,3,Sacred Heart Medicare,81,2023-06-15,81,2,Abdominal aortic aneurysm,12
8,Dr. Katie Olson,8,Community Care Medical,15,2023-02-06,693,4,Appendicitis,15
63,Dr. Gilbert Lang,19,BFF Care Medical,198,2023-12-19,911,46,Munchausen’s syndrome,15
98,Dr. Pamela Rempel,19,BFF Care Medical,98,2023-07-08,98,23,Food allergy,13
27,Dr. Carrie Grant V,16,Lifeline Medexpert Center,53,2023-04-24,53,24,Food poisoning,12
22,Dr. Willard Walter,22,Team Cure Medicare,43,2023-04-03,425,39,Hypoglycaemia,14
90,Dr. Alexandra Gerhold,16,Lifeline Medexpert Center,179,2023-11-20,214,21,Fibromyalgia,11
89,Dr. Sarah Reichel,17,Top Health Medical,10,2023-01-26,602,11,Bulimia,14
43,Dr. Cynthia Runolfsson PhD,24,Life Medic Medical Center,85,2023-06-25,85,31,Hepatitis C,11
3,Dr. Seth Dicki,3,Sacred Heart Medicare,174,2023-11-16,455,32,Hiatus hernia,13
48,Dr. Lee Dicki,11,Community Choice Medicare,130,2023-09-06,575,28,Gout,13
26,Dr. Lillian Ullrich,25,City Procare Health Center,50,2023-04-17,50,50,Pneumonia,12
21,Dr. Cameron Ritchie,21,Community Medhelp Hospital,41,2023-03-26,276,19,Endometriosis,13
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,170,2023-11-09,958,17,Diabetes,11
51,Dr. Derrick Schroeder,6,Human's Care Hospital,101,2023-07-14,101,38,Hypertension,13
43,Dr. Cynthia Runolfsson PhD,24,Life Medic Medical Center,85,2023-06-25,480,19,Endometriosis,14
47,Dr. Laurence Armstrong,19,BFF Care Medical,70,2023-05-24,70,10,Bronchitis,11
98,Dr. Pamela Rempel,19,BFF Care Medical,58,2023-05-05,392,29,Hepatitis A,15
58,Dr. Craig Rau,8,Community Care Medical,115,2023-08-04,901,17,Diabetes,11
89,Dr. Sarah Reichel,17,Top Health Medical,177,2023-11-19,689,20,Epilepsy,14
24,Dr. Trevor Nicolas,24,Life Medic Medical Center,47,2023-04-14,934,22,Flu,13
95,Dr. Marcus Will-Powlowski Jr.,25,City Procare Health Center,189,2023-11-29,637,33,HIV,15
78,Dr. Randal Kessler,7,Winter Care Medical,2,2023-01-10,2,2,Abdominal aortic aneurysm,11
30,Dr. Megan Quitzon,23,Sacred Life Health Care,59,2023-05-06,321,47,Neuroblastoma,14
10,Dr. Martha Legros,10,VitaCare Medical,19,2023-02-14,19,19,Endometriosis,14
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,49,2023-04-17,49,49,Osteosarcoma,13
79,Dr. Howard Hartmann V,1,New Hope Central,157,2023-10-16,452,29,Hepatitis A,13
52,Dr. Hattie Kassulke,20,Highland Grace Hospital,102,2023-07-17,458,43,Lupus,11
29,Dr. Darla Donnelly,22,Team Cure Medicare,57,2023-05-04,793,13,Chlamydia,11
4,Dr. Vicky Reichert,4,Care Embrace Medical,46,2023-04-12,357,12,Chickenpox,13
78,Dr. Randal Kessler,7,Winter Care Medical,6,2023-01-19,6,6,Arthritis,11
97,Dr. Irving Shields,11,Community Choice Medicare,72,2023-05-30,72,2,Abdominal aortic aneurysm,15
52,Dr. Hattie Kassulke,20,Highland Grace Hospital,103,2023-07-18,103,11,Bulimia,12
20,Dr. Darrell Hintz,20,Highland Grace Hospital,110,2023-07-28,545,49,Osteosarcoma,15
79,Dr. Howard Hartmann V,1,New Hope Central,157,2023-10-16,157,3,Alzheimer’s disease,14
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,96,2023-07-08,838,43,Lupus,13
50,Dr. Kenneth Halvorson-Ward V,8,Community Care Medical,142,2023-09-30,142,2,Abdominal aortic aneurysm,13
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,153,2023-10-11,713,48,Osteoporosis,15
33,Dr. Julio Sanford,22,Team Cure Medicare,65,2023-05-19,65,47,Neuroblastoma,13
92,Dr. Kerry Mohr,16,Lifeline Medexpert Center,183,2023-11-23,770,35,Huntington’s disease,13
79,Dr. Howard Hartmann V,1,New Hope Central,112,2023-07-31,903,35,Huntington’s disease,15
20,Dr. Darrell Hintz,20,Highland Grace Hospital,146,2023-10-02,146,33,HIV,12
96,Dr. Dwight Rowe DDS,9,FamCare Center,192,2023-12-09,263,28,Gout,15
69,Dr. Jeannette Heathcote,11,Community Choice Medicare,137,2023-09-19,433,34,Hodgkin lymphoma,15
74,Dr. Amelia Wilderman,15,Medical 101 Center,147,2023-10-03,439,13,Chlamydia,11
37,Dr. Laurie Bode,4,Care Embrace Medical,73,2023-06-03,706,47,Neuroblastoma,12
94,Dr. Rudy Lockman,24,Life Medic Medical Center,187,2023-11-27,745,5,Arterial thrombosis,14
74,Dr. Amelia Wilderman,15,Medical 101 Center,147,2023-10-03,947,36,Hyperglycaemia,12
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,153,2023-10-11,665,3,Alzheimer’s disease,13
86,Dr. Ida Herzog,13,Island Intensive Hospital,171,2023-11-12,483,48,Osteoporosis,15
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,96,2023-07-08,96,7,Asbestosis,11
4,Dr. Vicky Reichert,4,Care Embrace Medical,46,2023-04-12,351,14,Chronic fatigue syndrome,11
78,Dr. Randal Kessler,7,Winter Care Medical,4,2023-01-15,283,24,Food poisoning,13
11,Dr. Pam Fay,11,Community Choice Medicare,48,2023-04-17,808,24,Food poisoning,12
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,170,2023-11-09,617,3,Alzheimer’s disease,15
94,Dr. Rudy Lockman,24,Life Medic Medical Center,187,2023-11-27,206,34,Hodgkin lymphoma,12
98,Dr. Pamela Rempel,19,BFF Care Medical,28,2023-03-07,709,45,Malnutrition,13
48,Dr. Lee Dicki,11,Community Choice Medicare,95,2023-07-06,825,28,Gout,11
78,Dr. Randal Kessler,7,Winter Care Medical,78,2023-06-12,398,29,Hepatitis A,12
17,Dr. Elijah Pollich,17,Top Health Medical,106,2023-07-22,635,18,Dysphagia,14
26,Dr. Lillian Ullrich,25,City Procare Health Center,116,2023-08-04,841,6,Arthritis,15
22,Dr. Willard Walter,22,Team Cure Medicare,43,2023-04-03,694,41,Iron deficiency anaemia,11
36,Dr. Joann Dach,1,New Hope Central,71,2023-05-28,364,45,Malnutrition,14
11,Dr. Pam Fay,11,Community Choice Medicare,21,2023-02-20,305,5,Arterial thrombosis,12
4,Dr. Vicky Reichert,4,Care Embrace Medical,7,2023-01-20,468,11,Bulimia,13
41,Dr. Byron Ebert,3,Sacred Heart Medicare,81,2023-06-15,482,36,Hyperglycaemia,14
53,Dr. Derrick Lubowitz,5,Wellness Core Medicare,105,2023-07-21,105,28,Gout,12
57,Dr. Clyde Hayes,18,Intel Medical Center,113,2023-07-31,113,30,Hepatitis B,15
20,Dr. Darrell Hintz,20,Highland Grace Hospital,110,2023-07-28,579,22,Flu,15
5,Dr. Marion Grant III,5,Wellness Core Medicare,128,2023-09-02,972,15,Cirrhosis,12
97,Dr. Irving Shields,11,Community Choice Medicare,90,2023-07-01,562,49,Osteosarcoma,15
75,Dr. Charlie Nader,14,Medical Gateway Center,149,2023-10-08,999,47,Neuroblastoma,13
76,Dr. Jody Rolfson,4,Care Embrace Medical,151,2023-10-08,566,25,Functional neurological disorder,11
19,Dr. Joseph Douglas,19,BFF Care Medical,37,2023-03-18,573,5,Arterial thrombosis,12
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,153,2023-10-11,928,6,Arthritis,15
7,Dr. Miss Natasha Kulas,7,Winter Care Medical,80,2023-06-13,894,9,Bipolar disorder,13
1,Dr. Jose Ernser DDS,1,New Hope Central,1,2023-01-06,1,1,Aagenaes syndrome,14
57,Dr. Clyde Hayes,18,Intel Medical Center,88,2023-06-30,432,30,Hepatitis B,14
67,Dr. Yolanda Larkin,2,Healing Hope Hospital,133,2023-09-11,621,7,Asbestosis,14
56,Dr. Kyle Harris,4,Care Embrace Medical,111,2023-07-30,465,49,Osteosarcoma,14
86,Dr. Ida Herzog,13,Island Intensive Hospital,171,2023-11-12,583,32,Hiatus hernia,11
98,Dr. Pamela Rempel,19,BFF Care Medical,28,2023-03-07,248,22,Flu,13
79,Dr. Howard Hartmann V,1,New Hope Central,112,2023-07-31,308,38,Hypertension,11
42,Dr. Carolyn Bartell MD,22,Team Cure Medicare,82,2023-06-17,82,32,Hiatus hernia,12
98,Dr. Pamela Rempel,19,BFF Care Medical,195,2023-12-14,241,31,Hepatitis C,11
87,Dr. Gail Miller,24,Life Medic Medical Center,173,2023-11-15,685,34,Hodgkin lymphoma,15
46,Dr. Willie Koss I,22,Team Cure Medicare,91,2023-07-01,91,12,Chickenpox,13
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,49,2023-04-17,325,17,Diabetes,11
1,Dr. Jose Ernser DDS,1,New Hope Central,1,2023-01-06,431,4,Appendicitis,14
36,Dr. Joann Dach,1,New Hope Central,71,2023-05-28,299,35,Huntington’s disease,14
25,Dr. Rosemarie Schamberger,25,City Procare Health Center,66,2023-05-20,208,35,Huntington’s disease,15
60,Dr. Ross Abernathy,20,Highland Grace Hospital,118,2023-08-12,445,20,Epilepsy,15
38,Dr. Eric Johns,14,Medical Gateway Center,75,2023-06-06,288,13,Chlamydia,15
96,Dr. Dwight Rowe DDS,9,FamCare Center,192,2023-12-09,212,15,Cirrhosis,12
84,Dr. Joann Satterfield,8,Community Care Medical,42,2023-03-30,389,10,Bronchitis,12
6,Dr. Warren Murphy,6,Human's Care Hospital,152,2023-10-08,576,25,Functional neurological disorder,15
81,Dr. Angelica Torphy,5,Wellness Core Medicare,138,2023-09-22,672,48,Osteoporosis,12
89,Dr. Sarah Reichel,17,Top Health Medical,177,2023-11-19,930,44,Lyme disease,11
72,Dr. Glenda Goodwin,22,Team Cure Medicare,143,2023-09-30,143,7,Asbestosis,15
74,Dr. Amelia Wilderman,15,Medical 101 Center,147,2023-10-03,642,31,Hepatitis C,12
54,Dr. Wallace Dicki,23,Sacred Life Health Care,107,2023-07-24,922,14,Chronic fatigue syndrome,15
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,94,2023-07-06,449,35,Huntington’s disease,13
45,Dr. Mitchell Friesen,22,Team Cure Medicare,89,2023-07-01,716,7,Asbestosis,15
4,Dr. Vicky Reichert,4,Care Embrace Medical,7,2023-01-20,856,48,Osteoporosis,15
30,Dr. Megan Quitzon,23,Sacred Life Health Care,59,2023-05-06,270,18,Dysphagia,13
90,Dr. Alexandra Gerhold,16,Lifeline Medexpert Center,14,2023-02-04,14,14,Chronic fatigue syndrome,11
100,Dr. Leland Wisoky,23,Sacred Life Health Care,199,2023-12-22,578,20,Epilepsy,11
75,Dr. Charlie Nader,14,Medical Gateway Center,149,2023-10-08,149,46,Munchausen’s syndrome,11
61,Dr. Cindy Kunze III,3,Sacred Heart Medicare,56,2023-05-04,611,37,Hyperhidrosis,15
56,Dr. Kyle Harris,4,Care Embrace Medical,111,2023-07-30,781,32,Hiatus hernia,11
20,Dr. Darrell Hintz,20,Highland Grace Hospital,114,2023-08-02,524,10,Bronchitis,15
42,Dr. Carolyn Bartell MD,22,Team Cure Medicare,24,2023-02-26,224,4,Appendicitis,12
90,Dr. Alexandra Gerhold,16,Lifeline Medexpert Center,179,2023-11-20,313,14,Chronic fatigue syndrome,12
54,Dr. Wallace Dicki,23,Sacred Life Health Care,107,2023-07-24,379,44,Lyme disease,11
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,136,2023-09-15,787,47,Neuroblastoma,12
48,Dr. Lee Dicki,11,Community Choice Medicare,196,2023-12-17,632,15,Cirrhosis,11
26,Dr. Lillian Ullrich,25,City Procare Health Center,50,2023-04-17,227,48,Osteoporosis,12
53,Dr. Derrick Lubowitz,5,Wellness Core Medicare,105,2023-07-21,388,19,Endometriosis,14
7,Dr. Miss Natasha Kulas,7,Winter Care Medical,13,2023-02-02,394,43,Lupus,11
21,Dr. Cameron Ritchie,21,Community Medhelp Hospital,41,2023-03-26,309,16,Coronary heart disease,12
4,Dr. Vicky Reichert,4,Care Embrace Medical,46,2023-04-12,866,23,Food allergy,15
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,94,2023-07-06,462,16,Coronary heart disease,12
65,Dr. Josephine Medhurst,1,New Hope Central,180,2023-11-20,503,29,Hepatitis A,12
97,Dr. Irving Shields,11,Community Choice Medicare,90,2023-07-01,90,11,Bulimia,13
83,Dr. Cora Kunze,21,Community Medhelp Hospital,165,2023-10-31,337,48,Osteoporosis,14
10,Dr. Martha Legros,10,VitaCare Medical,19,2023-02-14,988,22,Flu,14
63,Dr. Gilbert Lang,19,BFF Care Medical,125,2023-08-27,516,41,Iron deficiency anaemia,15
26,Dr. Lillian Ullrich,25,City Procare Health Center,116,2023-08-04,608,46,Munchausen’s syndrome,11
65,Dr. Josephine Medhurst,1,New Hope Central,180,2023-11-20,758,47,Neuroblastoma,13
89,Dr. Sarah Reichel,17,Top Health Medical,32,2023-03-13,926,41,Iron deficiency anaemia,15
6,Dr. Warren Murphy,6,Human's Care Hospital,152,2023-10-08,530,17,Diabetes,11
17,Dr. Elijah Pollich,17,Top Health Medical,33,2023-03-13,738,7,Asbestosis,12
47,Dr. Laurence Armstrong,19,BFF Care Medical,70,2023-05-24,944,49,Osteosarcoma,13
6,Dr. Warren Murphy,6,Human's Care Hospital,152,2023-10-08,152,20,Epilepsy,12
99,Dr. Priscilla Yost,9,FamCare Center,197,2023-12-19,970,47,Neuroblastoma,14
50,Dr. Kenneth Halvorson-Ward V,8,Community Care Medical,142,2023-09-30,625,16,Coronary heart disease,14
48,Dr. Lee Dicki,11,Community Choice Medicare,196,2023-12-17,196,24,Food poisoning,13
7,Dr. Miss Natasha Kulas,7,Winter Care Medical,80,2023-06-13,266,17,Diabetes,13
78,Dr. Randal Kessler,7,Winter Care Medical,108,2023-07-25,616,8,Asthma,11
22,Dr. Willard Walter,22,Team Cure Medicare,43,2023-04-03,43,43,Lupus,11
35,Dr. Sally Botsford,22,Team Cure Medicare,62,2023-05-14,878,20,Epilepsy,11
70,Dr. Jonathon Hahn,15,Medical 101 Center,139,2023-09-26,139,35,Huntington’s disease,12
97,Dr. Irving Shields,11,Community Choice Medicare,72,2023-05-30,430,30,Hepatitis B,11
89,Dr. Sarah Reichel,17,Top Health Medical,32,2023-03-13,32,32,Hiatus hernia,14
86,Dr. Ida Herzog,13,Island Intensive Hospital,171,2023-11-12,996,17,Diabetes,12
5,Dr. Marion Grant III,5,Wellness Core Medicare,18,2023-02-13,315,19,Endometriosis,14
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,170,2023-11-09,919,44,Lyme disease,13
5,Dr. Marion Grant III,5,Wellness Core Medicare,20,2023-02-17,261,27,Gonorrhoea,11
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,136,2023-09-15,512,30,Hepatitis B,12
42,Dr. Carolyn Bartell MD,22,Team Cure Medicare,82,2023-06-17,517,31,Hepatitis C,15
96,Dr. Dwight Rowe DDS,9,FamCare Center,154,2023-10-11,154,13,Chlamydia,14
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,153,2023-10-11,153,36,Hyperglycaemia,12
26,Dr. Lillian Ullrich,25,City Procare Health Center,50,2023-04-17,229,16,Coronary heart disease,15
10,Dr. Martha Legros,10,VitaCare Medical,19,2023-02-14,254,33,HIV,12
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,94,2023-07-06,546,43,Lupus,11
20,Dr. Darrell Hintz,20,Highland Grace Hospital,52,2023-04-20,627,30,Hepatitis B,13
48,Dr. Lee Dicki,11,Community Choice Medicare,130,2023-09-06,130,37,Hyperhidrosis,13
29,Dr. Darla Donnelly,22,Team Cure Medicare,57,2023-05-04,950,5,Arterial thrombosis,14
31,Dr. Guillermo Schuster DVM,25,City Procare Health Center,61,2023-05-11,410,13,Chlamydia,13
33,Dr. Julio Sanford,22,Team Cure Medicare,65,2023-05-19,531,49,Osteosarcoma,14
45,Dr. Mitchell Friesen,22,Team Cure Medicare,89,2023-07-01,259,40,Inflammatory bowel disease (IBD),13
86,Dr. Ida Herzog,13,Island Intensive Hospital,171,2023-11-12,461,45,Malnutrition,12
11,Dr. Pam Fay,11,Community Choice Medicare,21,2023-02-20,953,4,Appendicitis,13
78,Dr. Randal Kessler,7,Winter Care Medical,78,2023-06-12,221,36,Hyperglycaemia,13
32,Dr. Willard Cremin-Kunde,11,Community Choice Medicare,176,2023-11-19,395,49,Osteosarcoma,11
98,Dr. Pamela Rempel,19,BFF Care Medical,58,2023-05-05,851,31,Hepatitis C,12
72,Dr. Glenda Goodwin,22,Team Cure Medicare,143,2023-09-30,580,43,Lupus,13
21,Dr. Cameron Ritchie,21,Community Medhelp Hospital,41,2023-03-26,420,45,Malnutrition,14
17,Dr. Elijah Pollich,17,Top Health Medical,33,2023-03-13,795,45,Malnutrition,11
93,Dr. Danielle King,21,Community Medhelp Hospital,185,2023-11-26,438,33,HIV,14
21,Dr. Cameron Ritchie,21,Community Medhelp Hospital,41,2023-03-26,559,6,Arthritis,14
22,Dr. Willard Walter,22,Team Cure Medicare,43,2023-04-03,598,44,Lyme disease,14
83,Dr. Cora Kunze,21,Community Medhelp Hospital,165,2023-10-31,707,30,Hepatitis B,11
65,Dr. Josephine Medhurst,1,New Hope Central,180,2023-11-20,536,45,Malnutrition,13
20,Dr. Darrell Hintz,20,Highland Grace Hospital,39,2023-03-21,485,18,Dysphagia,13
83,Dr. Cora Kunze,21,Community Medhelp Hospital,165,2023-10-31,735,9,Bipolar disorder,15
50,Dr. Kenneth Halvorson-Ward V,8,Community Care Medical,99,2023-07-11,204,23,Food allergy,11
40,Dr. Kelley Predovic IV,19,BFF Care Medical,79,2023-06-12,222,48,Osteoporosis,13
72,Dr. Glenda Goodwin,22,Team Cure Medicare,126,2023-08-30,588,40,Inflammatory bowel disease (IBD),12
39,Dr. Chris Schuppe,7,Winter Care Medical,132,2023-09-10,549,47,Neuroblastoma,14
61,Dr. Cindy Kunze III,3,Sacred Heart Medicare,56,2023-05-04,780,2,Abdominal aortic aneurysm,11
85,Dr. Stacey Koepp,5,Wellness Core Medicare,194,2023-12-12,833,45,Malnutrition,12
4,Dr. Vicky Reichert,4,Care Embrace Medical,46,2023-04-12,908,49,Osteosarcoma,13
98,Dr. Pamela Rempel,19,BFF Care Medical,98,2023-07-08,993,25,Functional neurological disorder,14
48,Dr. Lee Dicki,11,Community Choice Medicare,95,2023-07-06,95,2,Abdominal aortic aneurysm,12
17,Dr. Elijah Pollich,17,Top Health Medical,33,2023-03-13,755,25,Functional neurological disorder,11
58,Dr. Craig Rau,8,Community Care Medical,76,2023-06-07,76,26,Gastroenteritis,15
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,84,2023-06-22,555,28,Gout,14
46,Dr. Willie Koss I,22,Team Cure Medicare,91,2023-07-01,273,1,Aagenaes syndrome,12
89,Dr. Sarah Reichel,17,Top Health Medical,177,2023-11-19,591,9,Bipolar disorder,15
33,Dr. Julio Sanford,22,Team Cure Medicare,182,2023-11-21,809,49,Osteosarcoma,11
80,Dr. Fannie McGlynn,3,Sacred Heart Medicare,120,2023-08-16,249,27,Gonorrhoea,11
88,Dr. Kelli Hills,13,Island Intensive Hospital,175,2023-11-17,302,24,Food poisoning,12
1,Dr. Jose Ernser DDS,1,New Hope Central,1,2023-01-06,476,32,Hiatus hernia,13
99,Dr. Priscilla Yost,9,FamCare Center,92,2023-07-01,835,3,Alzheimer’s disease,14
54,Dr. Wallace Dicki,23,Sacred Life Health Care,107,2023-07-24,938,45,Malnutrition,15
73,Dr. Tina Hirthe,14,Medical Gateway Center,140,2023-09-29,386,24,Food poisoning,13
64,Dr. Lucia Schamberger-Lueilwitz I,25,City Procare Health Center,136,2023-09-15,348,11,Bulimia,14
55,Dr. Ernest Senger III,10,VitaCare Medical,168,2023-11-07,568,48,Osteoporosis,15
81,Dr. Angelica Torphy,5,Wellness Core Medicare,161,2023-10-23,207,29,Hepatitis A,14
80,Dr. Fannie McGlynn,3,Sacred Heart Medicare,159,2023-10-19,754,38,Hypertension,12
61,Dr. Cindy Kunze III,3,Sacred Heart Medicare,121,2023-08-17,812,5,Arterial thrombosis,14
77,Dr. Ronnie Boehm-Langworth,9,FamCare Center,84,2023-06-22,877,49,Osteosarcoma,14
17,Dr. Elijah Pollich,17,Top Health Medical,33,2023-03-13,366,31,Hepatitis C,14
80,Dr. Fannie McGlynn,3,Sacred Heart Medicare,120,2023-08-16,817,14,Chronic fatigue syndrome,11
75,Dr. Charlie Nader,14,Medical Gateway Center,149,2023-10-08,215,14,Chronic fatigue syndrome,11
35,Dr. Sally Botsford,22,Team Cure Medicare,62,2023-05-14,62,35,Huntington’s disease,11
99,Dr. Priscilla Yost,9,FamCare Center,197,2023-12-19,444,10,Bronchitis,11
66,Dr. Bruce Collins,21,Community Medhelp Hospital,188,2023-11-29,188,10,Bronchitis,13
42,Dr. Carolyn Bartell MD,22,Team Cure Medicare,82,2023-06-17,493,4,Appendicitis,11
98,Dr. Pamela Rempel,19,BFF Care Medical,28,2023-03-07,538,2,Abdominal aortic aneurysm,11
7,Dr. Miss Natasha Kulas,7,Winter Care Medical,80,2023-06-13,771,31,Hepatitis C,13
8,Dr. Katie Olson,8,Community Care Medical,86,2023-06-26,86,49,Osteosarcoma,13
62,Dr. Kurt Crooks,2,Healing Hope Hospital,60,2023-05-09,942,2,Abdominal aortic aneurysm,15
95,Dr. Marcus Will-Powlowski Jr.,25,City Procare Health Center,100,2023-07-14,100,33,HIV,14
